"","Mouth_Length","Feed_Rate","Mouth_Type"
"1",265.681578139752,82.2736790894426,"Round"
"2",265.528128234959,70.3831503258612,"Round"
"3",265.21427412337,87.4714572564058,"Round"
"4",274.17145403884,74.9256612809308,"Round"
"5",265.820993598364,80.6159342584668,"Round"
"6",258.128360811702,81.3860461598178,"Round"
"7",259.277144686055,80.1732369718322,"Round"
"8",280.032838435894,71.8625483539082,"Round"
"9",258.915217447642,67.4363076782404,"Round"
"10",282.634307200618,87.80787796577,"Round"
"11",272.929507309938,70.8764104756053,"Round"
"12",275.48275016904,77.584926795896,"Round"
"13",261.333451386903,75.0135208379955,"Round"
"14",267.897369753662,77.1016511119603,"Round"
"15",264.728349321309,73.3646759978732,"Round"
"16",253.786219898213,78.0456337945876,"Round"
"17",278.289350459043,86.5886159745426,"Round"
"18",277.813294641719,77.4139375008851,"Round"
"19",268.910885524919,79.0637841392292,"Round"
"20",269.240105175428,66.6578626272915,"Round"
"21",266.851578100688,87.7392037850172,"Round"
"22",252.138959602793,79.6908282653561,"Round"
"23",267.599156292204,71.8484446767634,"Round"
"24",271.181261038391,74.1436037655506,"Round"
"25",252.430967947886,87.6148460388239,"Round"
"26",250.179667437279,88.2312103073833,"Round"
"27",272.627868889207,72.3755163099113,"Round"
"28",286.741189424286,96.5423126146078,"Round"
"29",269.399143595869,94.5767456949558,"Round"
"30",274.062299126106,88.9447471749327,"Round"
"31",274.005870230659,96.9705155492033,"Round"
"32",255.037402988722,69.0656431972838,"Round"
"33",265.618693431309,77.7735201921323,"Round"
"34",270.698345523292,72.4841481503512,"Round"
"35",269.892207343984,84.8830063579419,"Round"
"36",267.206358036297,70.9493504590152,"Round"
"37",284.852860117415,62.0451007249466,"Round"
"38",284.432782166666,79.9551123151438,"Round"
"39",281.90464181586,76.7118815484205,"Round"
"40",272.070521237284,70.7409102608243,"Round"
"41",264.672507149481,73.3209192395668,"Round"
"42",278.690130768511,64.411288454304,"Round"
"43",247.96403790473,70.70468497921,"Round"
"44",260.092898239031,76.3157955228155,"Round"
"45",267.822331406572,73.6956103402463,"Round"
"46",257.728416095706,82.313576197922,"Round"
"47",271.247210460936,73.8429229379063,"Round"
"48",267.378030001922,81.5192669590021,"Round"
"49",259.912189607446,73.8486887867752,"Round"
